move1,move2,move3,move4,move5,move6,move7,move8,move9,result
W,NW,NE,C,SE,N,S,SW,E,X win
S,SE,N,C,SW,NE,NW,E,,O win
C,NW,S,SE,W,NE,SW,E,,O win
NW,NE,E,SW,SE,W,N,C,,O win
NE,W,NW,N,SE,C,SW,E,,O win
W,E,SE,SW,NE,C,N,S,NW,X win
SW,SE,NW,W,C,N,S,NE,E,draw
E,W,S,SW,C,N,NW,NE,SE,X win
SE,E,C,N,S,NE,SW,,,X win
NE,N,E,W,NW,SE,C,SW,S,draw
SW,NW,W,E,N,NE,SE,S,C,draw
E,NE,C,SE,S,NW,W,,,X win
N,NE,SW,SE,S,W,C,,,X win
N,W,E,SE,NE,NW,SW,C,,O win
N,SE,E,SW,S,W,NE,C,NW,X win
E,SW,NW,NE,C,SE,S,N,W,X win
NW,SE,S,N,C,NE,W,E,,O win
W,SE,S,N,NE,E,NW,C,SW,X win
E,C,NW,S,SW,NE,W,,,X win
E,NW,S,N,NE,C,SE,,,X win
N,W,NW,E,SE,SW,S,C,,O win
E,W,N,S,C,SW,NE,SE,,O win
NW,S,E,C,N,W,SE,NE,SW,draw
N,W,SW,C,NW,S,E,SE,NE,X win
S,C,SW,NE,E,NW,N,SE,,O win
NW,S,SE,SW,NE,C,W,E,N,X win
S,N,NW,SE,SW,C,E,NE,W,X win
S,E,C,N,SW,SE,NW,W,NE,X win
SW,N,S,SE,E,NW,NE,W,C,X win
NW,SE,W,E,S,SW,C,N,NE,draw
NE,C,E,W,SW,S,NW,SE,N,X win
W,NE,NW,C,N,E,S,SW,,O win
NW,E,NE,W,S,SE,N,,,X win
NW,W,SW,SE,C,NE,N,S,E,draw
NW,NE,S,C,SW,E,N,SE,,O win
S,C,NW,SE,E,NE,SW,W,N,draw
W,NE,C,S,N,SE,NW,E,,O win
N,NW,NE,SW,E,W,,,,O win
N,S,NW,NE,SE,W,SW,E,C,X win
S,W,N,SE,NE,SW,NW,,,X win
NE,N,C,W,S,SW,SE,E,NW,X win
N,S,NE,NW,E,C,W,SE,,O win
C,N,S,NW,SW,SE,E,NE,,O win
SW,SE,C,W,E,NW,N,S,NE,X win
S,W,SE,SW,NE,C,E,,,X win
N,NE,S,NW,W,C,SW,E,SE,X win
C,SW,W,S,NW,NE,N,E,SE,X win
W,N,E,NE,SE,C,S,SW,,O win
N,W,SE,SW,C,E,S,,,X win
C,NE,S,W,NW,N,SE,,,X win
NE,NW,N,S,W,SW,C,E,SE,draw
NW,E,NE,SW,C,W,N,,,X win
NE,E,SE,W,SW,C,,,,O win
E,S,N,W,SE,SW,C,NE,NW,X win
S,SW,W,NW,SE,NE,N,E,C,X win
SW,W,N,NE,E,NW,C,S,SE,draw
N,E,SW,W,SE,NW,NE,C,,O win
NW,S,NE,N,C,SW,E,W,SE,X win
N,S,SE,SW,NW,E,W,C,NE,X win
C,W,N,NW,NE,SE,S,,,X win
SE,C,N,W,NE,S,SW,E,,O win
E,SW,C,NE,N,S,W,,,X win
W,N,NE,SW,S,E,NW,SE,C,draw
W,NW,NE,N,C,SE,S,SW,E,X win
E,N,NE,SW,S,W,SE,,,X win
E,N,SE,S,C,W,SW,NW,NE,X win
S,NW,E,N,NE,SE,SW,C,,O win
NE,E,N,SW,S,C,SE,NW,W,draw
C,SE,E,NE,S,NW,SW,W,N,X win
S,W,NE,N,NW,SW,C,E,SE,X win
N,NE,SE,E,SW,S,W,NW,C,draw
NW,SE,C,S,N,E,W,NE,,O win
N,NW,E,SE,NE,S,W,SW,,O win
N,SE,NE,SW,E,NW,S,C,,O win
NE,N,W,SE,SW,E,C,,,X win
SW,NE,C,N,W,SE,E,,,X win
C,W,S,N,E,NW,SW,NE,,O win
S,NW,NE,W,SW,C,N,E,,O win
N,SE,W,C,NW,NE,SW,,,X win
C,E,N,SE,W,S,SW,NE,,O win
NW,N,W,C,E,SW,NE,S,,O win
SW,C,W,S,N,SE,E,NW,,O win
C,E,SE,NW,SW,NE,W,N,,O win
E,N,S,W,C,NE,SE,NW,,O win
C,N,SE,W,SW,S,NE,,,X win
E,C,S,NE,SW,SE,NW,W,N,draw
NW,SW,W,SE,NE,C,E,S,,O win
W,N,C,E,NW,NE,SE,,,X win
SE,W,SW,NE,S,,,,,X win
SW,NE,S,N,E,SE,C,W,NW,draw
NW,NE,N,SE,S,W,SW,C,E,draw
NE,SE,E,W,S,SW,NW,C,N,X win
N,SW,E,C,W,SE,S,NE,,O win
NW,E,N,C,S,NE,SW,SE,,O win
SW,S,NW,W,SE,N,NE,E,C,X win
S,W,NW,SE,E,SW,N,NE,C,X win
NW,SE,E,NE,SW,W,C,S,N,draw
SE,C,NE,SW,S,W,E,,,X win
S,NE,E,W,N,NW,SW,SE,C,X win
N,E,W,C,S,SE,NW,NE,,O win
SE,E,C,W,SW,S,NW,,,X win
E,C,S,SE,NE,SW,N,NW,,O win
W,SW,C,NW,N,S,SE,NE,E,X win
C,N,SW,E,S,NW,SE,,,X win
SE,N,C,NW,E,W,SW,S,NE,X win
W,E,NE,SW,NW,C,N,,,X win
C,NE,NW,S,W,SE,N,E,,O win
SE,E,N,NW,S,C,NE,W,,O win
C,SW,W,S,N,NW,NE,SE,,O win
N,E,NE,W,S,SE,C,,,X win
SE,E,C,S,SW,NE,W,NW,N,draw
SW,E,SE,C,W,N,NE,S,,O win
W,SW,SE,S,E,NE,NW,N,C,X win
SE,S,NW,E,W,SW,N,C,NE,X win
S,NE,W,SE,E,NW,N,SW,C,X win
NW,C,N,NE,SE,S,E,SW,,O win
NW,S,C,SW,NE,SE,,,,O win
NW,W,N,NE,C,S,E,SW,SE,X win
S,E,C,NW,SE,NE,SW,,,X win
C,N,SE,S,NE,W,SW,,,X win
N,SW,SE,E,S,NE,NW,C,,O win
S,E,SE,NW,NE,N,C,W,SW,X win
S,NE,SW,NW,W,C,E,SE,,O win
NE,W,NW,N,C,SW,E,SE,S,draw
NW,N,W,S,SE,E,NE,C,,O win
SE,N,W,NW,E,S,SW,NE,,O win
NW,SW,SE,W,E,NE,N,C,,O win
SW,E,SE,C,NE,S,NW,N,,O win
SE,NE,W,N,NW,C,S,SW,,O win
W,SW,N,E,C,S,SE,NE,NW,X win
W,SW,S,SE,NE,C,NW,N,E,draw
NE,NW,S,SE,SW,E,N,C,,O win
NW,S,SW,SE,E,NE,N,W,C,draw
S,NE,NW,W,E,SE,SW,N,C,draw
C,N,S,NW,SW,SE,W,NE,,O win
W,SE,N,E,C,S,NE,NW,SW,X win
SW,E,SE,C,NE,S,N,NW,W,draw
S,C,E,N,SE,NW,NE,,,X win
E,SE,SW,NE,W,NW,N,C,,O win
NE,S,W,N,SW,SE,E,NW,C,X win
NW,E,W,N,S,SW,NE,SE,C,draw
SE,N,SW,NE,E,S,W,NW,,O win
SE,NW,E,SW,S,N,W,NE,,O win
N,E,SW,C,NE,SE,W,S,NW,X win
SE,W,SW,NE,N,NW,E,S,C,draw
N,NW,SE,NE,W,SW,S,E,C,X win
SW,N,E,SE,S,NE,W,NW,,O win
C,S,NE,SE,E,NW,SW,,,X win
SW,N,NE,NW,SE,W,S,,,X win
SW,NW,N,S,NE,C,E,W,SE,X win
