# flux440,flux550,flux660,Period(h),Ave Flux,Period(days),Abs Mag,Spec Luminosity (550),Distance (pc),B-V Colour Index,Neg Abs Mag,Neg Mv
2.26E-13,1.67E-13,1.98E-13,66.748,1.97E-13,2.781166667,-2.678277914,27.732318,1641.894651,-0.3257262856,2.678277914,-1.9617282
3.37E-16,1.02E-15,2.24E-15,0,1.20E-15,0,,,,,,
1.30E-19,7.95E-19,3.23E-18,0,1.39E-18,0,,,,,,
1.64E-14,2.41E-14,3.80E-14,0,2.62E-14,0,,,,,,
2.77E-12,3.46E-12,2.65E-12,0,2.96E-12,0,,,,,,
1.17E-16,2.66E-16,7.75E-16,0,3.86E-16,0,,,,,,
5.50E-14,5.88E-14,8.12E-14,48.723,6.50E-14,2.030125,-2.29413901,27.2186055,1533.290032,0.07307357666,2.29413901,-3.24600945
1.14E-20,6.13E-20,3.99E-19,0,1.57E-19,0,,,,,,
2.19E-15,4.43E-15,7.32E-15,0,4.65E-15,0,,,,,,
4.37E-19,1.73E-18,8.02E-18,0,3.39E-18,0,,,,,,
1.92E-12,1.27E-12,1.31E-12,0,1.50E-12,0,,,,,,
3.06E-20,1.84E-19,9.86E-19,0,4.00E-19,0,,,,,,
1.00E-12,8.45E-13,9.46E-13,0,9.31E-13,0,,,,,,
4.03E-14,5.53E-14,6.11E-14,46.98,5.22E-14,1.9575,-2.249681976,27.16893,1493.157113,0.3426149596,2.249681976,-3.3701982
2.42E-20,1.37E-19,9.64E-19,0,3.75E-19,0,,,,,,
3.69E-16,8.13E-16,2.14E-15,0,1.11E-15,0,,,,,,
3.36E-12,3.45E-12,3.15E-12,0,3.32E-12,0,,,,,,
5.05E-16,1.33E-15,2.62E-15,0,1.48E-15,0,,,,,,
8.14E-16,1.84E-15,3.14E-15,0,1.93E-15,0,,,,,,
1.91E-18,7.65E-18,2.73E-17,0,1.23E-17,0,,,,,,
1.51E-17,5.09E-17,1.22E-16,0,6.26E-17,0,,,,,,
2.79E-13,2.62E-13,1.92E-13,68.671,2.45E-13,2.861291667,-2.712939585,27.7871235,1396.51589,-0.06717457407,2.712939585,-1.82471445
3.66E-12,3.21E-12,3.19E-12,0,3.35E-12,0,,,,,,
8.50E-14,9.55E-14,9.74E-14,55.449,9.26E-14,2.310375,-2.451947759,27.4102965,1500.525933,0.1264704147,2.451947759,-2.76678195
4.84E-19,1.43E-18,8.92E-18,0,3.61E-18,0,,,,,,
3.21E-20,1.42E-19,1.20E-18,0,4.59E-19,0,,,,,,
7.96E-17,2.44E-16,5.31E-16,0,2.85E-16,0,,,,,,
2.23E-20,1.14E-19,1.02E-18,0,3.86E-19,0,,,,,,
9.46E-14,1.25E-13,1.14E-13,57.745,1.11E-13,2.406041667,-2.501461835,27.4757325,1412.912509,0.3039883587,2.501461835,-2.60319195
1.44E-17,6.62E-17,1.61E-16,0,8.06E-17,0,,,,,,
2.77E-13,2.55E-13,2.74E-13,0,2.69E-13,0,,,,,,
2.43E-12,2.77E-12,2.14E-12,0,2.45E-12,0,,,,,,
2.68E-17,1.39E-16,2.87E-16,0,1.51E-16,0,,,,,,
4.15E-18,1.61E-17,5.85E-17,0,2.62E-17,0,,,,,,
2.07E-20,9.49E-20,6.76E-19,0,2.64E-19,0,,,,,,
1.41E-20,1.05E-19,6.38E-19,0,2.52E-19,0,,,,,,
1.27E-12,1.09E-12,9.98E-13,0,1.12E-12,0,,,,,,
8.24E-13,9.09E-13,6.67E-13,0,8.00E-13,0,,,,,,
1.66E-18,6.38E-18,2.46E-17,0,1.09E-17,0,,,,,,
2.13E-12,9.84E-12,1.72E-11,0,9.73E-12,0,,,,,,
4.05E-20,1.93E-19,1.30E-18,0,5.12E-19,0,,,,,,
6.75E-15,1.12E-14,1.83E-14,0,1.21E-14,0,,,,,,
1.31E-13,1.52E-13,1.36E-13,61.13,1.40E-13,2.547083333,-2.570981263,27.572205,1433.771904,0.1639152396,2.570981263,-2.3620107
