# flux440,flux550,flux660,Period(h),Ave Flux,Period(days),Log Spec Luminosity (440),Log Spec Luminosity (550),Distance (pc),B-V Colour Index,Abs Mag (V),log10(flux550)
2.46E-15,7.56E-15,2.04E-14,0,1.01E-14,0,,,,1.22010498,,-14.12132313
2.19E-15,8.22E-15,2.06E-14,0,1.03E-14,0,,,,1.437483838,,-14.08495915
3.40E-15,1.26E-14,2.67E-14,0,1.42E-14,0,,,,1.422234639,,-13.89907832
2.08E-15,9.91E-15,1.78E-14,0,9.93E-15,0,,,,1.693176069,,-14.0040403
1.09E-18,6.32E-18,4.12E-17,0,1.62E-17,0,,,,1.905130131,,-17.19960601
1.10E-17,4.39E-17,1.88E-16,19.774,8.09E-17,0.8239166667,8.75E+21,3.50502E+22,258.2455469,1.506832447,7.838744651,-16.35737722
6.71E-15,1.69E-14,4.65E-14,0,2.34E-14,0,,,,1.002328106,,-13.7721133
9.68E-19,5.31E-18,3.59E-17,0,1.41E-17,0,,,,1.847433071,,-17.27505272
8.05E-18,3.67E-17,1.87E-16,18.246,7.74E-17,0.76025,5.66E+21,2.58156E+22,242.4910056,1.647284732,8.170766318,-16.43551148
2.13E-14,7.28E-14,1.21E-13,0,7.17E-14,0,,,,1.335323265,,-13.13779704
6.34E-16,2.55E-15,6.68E-15,0,3.29E-15,0,,,,1.511486995,,-14.59345982
2.37E-17,1.09E-16,3.36E-16,24.403,1.56E-16,1.016791667,1.92E+22,8.85171E+22,260.0779067,1.661551324,6.832901526,-15.96118121
4.08E-19,1.95E-18,1.59E-17,0,6.07E-18,0,,,,1.700178508,,-17.70960919
1.50E-17,6.85E-17,2.87E-16,22.098,1.24E-16,0.92075,1.22E+22,5.58065E+22,260.8275764,1.65275563,7.333758818,-16.16402422
6.57E-18,3.21E-17,1.52E-16,17.402,6.35E-17,0.7250833333,4.46E+21,2.18034E+22,238.1995354,1.72240644,8.354160484,-16.49335969
6.61E-19,3.81E-18,2.99E-17,0,1.15E-17,0,,,,1.901167098,,-17.41941712
2.65E-16,1.13E-15,2.91E-15,0,1.43E-15,0,,,,1.570642357,,-14.94815316
